Aruba,ABW,102911,134.873823012117
Andorra,AND,79218,80.7026180918478
Afganistán,AFG,30551674,70.6613588505821
Angola,AGO,21471618,61.8732971124952
Albania,ALB,2897366,116.157208130034
Emiratos Árabes Unidos,ARE,9346129,171.873799302364
Argentina,ARG,41446246,162.527421663231
Armenia,ARM,2976566,112.420655211408
Samoa Americana,ASM,55165,0
Antigua y Barbuda,ATG,89985,127.085625382008
Australia,AUS,23129300,106.843497367233
Austria,AUT,8479823,156.230411605688
Azerbaiyán,AZE,9416801,107.613407242001
Burundi,BDI,10162532,24.9625880636833
Bélgica,BEL,11182817,110.903179942935
Benin,BEN,10323474,93.2578219308733
Burkina Faso,BFA,16934839,66.3772829490732
Bangladesh,BGD,156594962,74.4296460827392
Bulgaria,BGR,7265115,145.187688730203
Bahrein,BHR,1332171,165.90888106707
Bahamas,BHS,377374,76.0518742679676
Bosnia y Herzegovina,BIH,3829307,91.0953078455188
Belarús,BLR,9466000,118.786176033844
Belice,BLZ,331900,52.610726122326
Bermudas,BMU,65024,144.319799207236
Bolivia,BOL,10671200,97.6994527325887
Brasil,BRA,200361925,135.305048102328
Barbados,BRB,284644,108.10275291241
Brunei Darussalam,BRN,417784,112.214445742297
Bhután,BTN,753947,72.1983110218623
Botswana,BWA,2021144,160.641052789905
República Centroafricana,CAF,4616417,29.4665754848403
Canadá,CAN,35154279,80.6100807396936
Suiza,CHE,8087875,136.777239638403
Islas del Canal,CHI,162018,0
Chile,CHL,17619708,134.289052917336
China,CHN,1357380000,88.7083346182169
Côte d'Ivoire,CIV,20316086,95.4460519609929
Camerún,CMR,22253959,70.3904685004587
Congo República del,COG,4447632,104.769504311508
Colombia,COL,48321405,104.084543899334
Comoras,COM,734917,47.2842511467281
Cabo Verde,CPV,498897,100.112448060421
Costa Rica,CRI,4872166,145.971647928252
Estados pequeos del Caribe,CSS,7002414,109.42888479613
Cuba,CUB,11265629,17.7149274132851
Curacao,CUW,153817,128.18216175359
Islas Caimán,CYM,58435,167.769316334389
Chipre,CYP,1141166,96.359425359676
República Checa,CZE,10514272,127.730782754233
Alemania,DEU,80651873,120.921165091394
Djibouti,DJI,872932,27.9658667570899
Dominica,DMA,72003,129.959862783495
Dinamarca,DNK,5614932,127.117671596997
República Dominicana,DOM,10403761,88.4335001544153
Argelia,DZA,39208194,100.787720546374
Ecuador,ECU,15737878,111.46200269185
Egipto República Árabe de,EGY,82056378,121.507893024476
Eritrea,ERI,6333135,5.60297546159998
España,ESP,46617825,106.886714573879
Estonia,EST,1317997,159.660703312718
Etiopía,ETH,94100756,27.2546853927507
Finlandia,FIN,5438972,171.571062024874
Fiji,FJI,881065,105.600154358645
Francia,FRA,65939866,98.4954724808714
Islas Feroe,FRO,49469,120.681639006246
Micronesia (Estados Federados de),FSM,103549,30.3170479676289
Gabón,GAB,1671711,214.750037536392
Reino Unido,GBR,64106779,124.609807057798
Georgia,GEO,4487200,115.025104269972
Ghana,GHA,25904598,108.19114815061
Guinea,GIN,11745189,63.3150390342803
Gambia,GMB,1849285,99.9766936951308
Guinea-Bissau,GNB,1704255,74.0910251106789
Guinea Ecuatorial,GNQ,757014,67.4733888673129
Grecia,GRC,11027549,116.820647753997
Granada,GRD,105897,125.593737310783
Groenlandia,GRL,56483,105.989085229965
Guatemala,GTM,15468203,140.393535047348
Guam,GUM,165124,0
Guyana,GUY,799613,69.4129535162635
Hong Kong Región Administrativa Especial,HKG,7187500,237.351877527473
Honduras,HND,8097688,95.919168533043
Croacia,HRV,4255700,114.509568703182
Haití,HTI,10317461,69.3988569474602
Hungría,HUN,9893899,116.427872350022
Indonesia,IDN,249865631,125.358142593048
Isla de Man,IMN,85888,0
India,IND,1252139596,70.7831816701051
Irlanda,IRL,4597558,102.755635028126
Irán República Islámica del,IRN,77447168,84.2461005159027
Iraq,IRQ,33417476,96.1047742837958
Islandia,ISL,323764,108.111126284006
Israel,ISR,8059500,122.847835240104
Italia,ITA,60233948,158.817293123624
Jamaica,JAM,2714734,102.238164753754
Jordania,JOR,6460000,141.796274546492
Japón,JPN,127338621,117.631586690376
Kazajstán,KAZ,17035275,184.69475479767
Kenya,KEN,44353691,71.7640455221641
Kirguistán,KGZ,5719600,121.449818910986
Camboya,KHM,15135169,133.890239349161
Kiribati,KIR,102351,16.6095104102549
Saint Kitts y Nevis,KNA,54191,142.090014947131
Corea República de,KOR,50219669,110.998467846808
Kosovo,KOS,1824000,0
Kuwait,KWT,3368572,190.288347703419
República Democrática Popular Lao,LAO,6769727,68.1358642674956
Líbano,LBN,4467390,80.5636740660614
Liberia,LBR,4294077,59.402171875353
Libia,LBY,6201521,165.044994606968
Santa Lucía,LCA,182273,116.30905290416
Liechtenstein,LIE,36925,104.067704807041
Sri Lanka,LKA,20483000,95.4963205396003
Lesotho,LSO,2074465,86.3015283458627
Lituania,LTU,2957689,151.344958605312
Luxemburgo,LUX,543360,148.642671292281
Letonia,LVA,2012647,228.401071639166
Región Administrativa Especial de Macao China,MAC,566375,304.082101081439
Isla de San Martín (parte francesa),MAF,31264,0
Marruecos,MAR,33008150,128.525209683063
Mónaco,MCO,37831,93.743226454495
República de Moldova,MDA,3558566,106.011406272762
Madagascar,MDG,22924851,36.9080697623727
Maldivas,MDV,345023,181.194007356031
México,MEX,122332399,85.8364013608529
Islas Marshall,MHL,52634,0
Ex República Yugoslava de Macedonia,MKD,2107158,106.173813259376
Malí,MLI,15301650,129.066937225724
Malta,MLT,423374,129.754501123533
Myanmar,MMR,53259018,12.8285880148973
Montenegro,MNE,621383,159.949982538949
Mongolia,MNG,2839073,124.184126297563
Mariana,MNP,53855,0
Mozambique,MOZ,25833752,48.0042155703902
Mauritania,MRT,3889880,102.527455859821
Mauricio,MUS,1258653,123.239818611816
Malawi,MWI,16362567,32.3301594425862
Malasia,MYS,29716965,144.685030924255
Namibia,NAM,2303315,118.434213296922
Nueva Caledonia,NCL,262000,93.7636454369659
Níger,NER,17831270,39.2922096967855
Nigeria,NGA,173615345,73.2919616062739
Nicaragua,NIC,6080478,111.980176558488
Noruega,NOR,5080166,116.268422032689
Nepal,NPL,27797457,76.8497960083183
Nueva Zelandia,NZL,4442100,105.775694716164
Omán,OMN,3632444,154.645907824044
Pakistán,PAK,182142594,70.1303759844334
Panamá,PAN,3864170,162.974299784947
Perú,PER,30375603,98.0829812662485
Filipinas,PHL,98393574,104.502321462578
Palau,PLW,20918,85.7873601682761
Papua Nueva Guinea,PNG,7321262,40.9765420224
Polonia,POL,38514479,149.078543937738
Puerto Rico,PRI,3615086,83.6464209430966
Corea República Popular Democrática de,PRK,24895480,9.72064005192911
Portugal,PRT,10457295,113.035602040543
Paraguay,PRY,6802295,103.689960520677
Polinesia Francesa,PYF,276831,85.575676134537
Qatar,QAT,2168673,152.64417457127
Rumania,ROU,19981358,105.582921651343
Federación de Rusia,RUS,143499861,152.835352449659
Rwanda,RWA,11776522,56.8007939865437
Arabia Saudita,SAU,28828870,184.204236933324
Sudán,SDN,37964306,72.8523129067604
Senegal,SEN,14133280,92.9279827471047
Singapur,SGP,5399200,155.922211297408
Islas Salomón,SLB,561231,57.5707685427213
Sierra Leona,SLE,6092075,65.6590734683995
El Salvador,SLV,6340454,136.187440205386
San Marino,SMR,31448,116.954973289239
Somalia,SOM,10495583,49.382678408622
Serbia,SRB,7164132,119.391710437835
Sudán del Sur,SSD,11296173,25.2583596232104
Santo Tomé y Príncipe,STP,192993,64.939661023975
Suriname,SUR,539276,161.067802016036
República Eslovaca,SVK,5413393,113.911155561892
Eslovenia,SVN,2059953,110.21121169577
Suecia,SWE,9600379,124.39525007823
Swazilandia,SWZ,1249514,71.4677866754594
Sint Maarten (Dutch part),SXM,39689,0
Seychelles,SYC,89173,147.342682953101
República Árabe Siria,SYR,22845550,56.1289421926444
Islas Turcas y Caicos,TCA,33098,0
Chad,TCD,12825314,35.5643768253939
Togo,TGO,6816982,62.5349018084542
Tailandia,THA,67010502,140.051181828186
Tayikistán,TJK,8207834,91.8281242042663
Turkmenistán,TKM,5240072,116.893431998644
Timor-Leste,TLS,1180069,57.3759421791736
Tonga,TON,105323,54.5939633318458
Trinidad y Tobago,TTO,1341151,144.940651723781
Túnez,TUN,10886500,115.603579861438
Turquía,TUR,74932641,92.9649710331176
Tuvalu,TUV,9876,34.4268934791413
Tanzanía,TZA,49253126,55.7179314872319
Uganda,UGA,37578876,44.0906907380625
Ucrania,UKR,45489600,138.064654890862
Uruguay,URY,3407062,154.618465997977
Estados Unidos,USA,316128839,95.529234810398
Uzbekistán,UZB,30243200,74.3067816654548
San Vicente y las Granadinas,VCT,109373,114.633410439505
Venezuela,VEN,30405207,101.614434001387
Islas Vírgenes (EE.UU.),VIR,104737,0
Viet Nam,VNM,89708900,130.89043354871
Vanuatu,VUT,252763,50.3412287399659
Ribera Occidental y Gaza,PSE,4169506,73.7405331813942
Samoa,WSM,190372,0
Yemen Rep. del,YEM,24407381,69.0147787671279
Sudáfrica,ZAF,53157490,145.644021264917
Congo República Democrática del,COD,67513677,41.8165640718991
Zambia,ZMB,14538640,71.504631794996
Zimbabwe,ZWE,14149648,96.3498667952729
